"0","unique(SocialSecLong$Commonwealth_Electoral_Division_Name)
"
"1","  [1]"
"1"," Unknown        "
"1"," Banks          "
"1"," Barton         "
"1"," Bennelong      "
"1"," Berowra        "
"1"," Blaxland       "
"1","
"
"1","  [7]"
"1"," Bradfield      "
"1"," Calare         "
"1"," Charlton       "
"1"," Chifley        "
"1"," Cook           "
"1"," Cowper         "
"1","
"
"1"," [13]"
"1"," Cunningham     "
"1"," Dobell         "
"1"," Eden-Monaro    "
"1"," Farrer         "
"1"," Fowler         "
"1"," Gilmore        "
"1","
"
"1"," [19]"
"1"," Grayndler      "
"1"," Greenway       "
"1"," Hughes         "
"1"," Hume           "
"1"," Hunter         "
"1"," Kingsford Smith"
"1","
"
"1"," [25]"
"1"," Lindsay        "
"1"," Lyne           "
"1"," Macarthur      "
"1"," Mackellar      "
"1"," Macquarie      "
"1"," McMahon        "
"1","
"
"1"," [31]"
"1"," Mitchell       "
"1"," New England    "
"1"," Newcastle      "
"1"," North Sydney   "
"1"," Page           "
"1"," Parkes         "
"1","
"
"1"," [37]"
"1"," Parramatta     "
"1"," Paterson       "
"1"," Reid           "
"1"," Richmond       "
"1"," Riverina       "
"1"," Robertson      "
"1","
"
"1"," [43]"
"1"," Shortland      "
"1"," Sydney         "
"1"," Throsby        "
"1"," Warringah      "
"1"," Watson         "
"1"," Wentworth      "
"1","
"
"1"," [49]"
"1"," Werriwa        "
"1"," Aston          "
"1"," Ballarat       "
"1"," Batman         "
"1"," Bendigo        "
"1"," Bruce          "
"1","
"
"1"," [55]"
"1"," Calwell        "
"1"," Casey          "
"1"," Chisholm       "
"1"," Corangamite    "
"1"," Corio          "
"1"," Deakin         "
"1","
"
"1"," [61]"
"1"," Dunkley        "
"1"," Flinders       "
"1"," Gellibrand     "
"1"," Gippsland      "
"1"," Goldstein      "
"1"," Gorton         "
"1","
"
"1"," [67]"
"1"," Higgins        "
"1"," Holt           "
"1"," Hotham         "
"1"," Indi           "
"1"," Isaacs         "
"1"," Jagajaga       "
"1","
"
"1"," [73]"
"1"," Kooyong        "
"1"," La Trobe       "
"1"," Lalor          "
"1"," Mallee         "
"1"," Maribyrnong    "
"1"," McEwen         "
"1","
"
"1"," [79]"
"1"," McMillan       "
"1"," Melbourne      "
"1"," Melbourne Ports"
"1"," Menzies        "
"1"," Murray         "
"1"," Scullin        "
"1","
"
"1"," [85]"
"1"," Wannon         "
"1"," Wills          "
"1"," Blair          "
"1"," Bonner         "
"1"," Bowman         "
"1"," Brisbane       "
"1","
"
"1"," [91]"
"1"," Capricornia    "
"1"," Dawson         "
"1"," Dickson        "
"1"," Fadden         "
"1"," Fairfax        "
"1"," Fisher         "
"1","
"
"1"," [97]"
"1"," Flynn          "
"1"," Forde          "
"1"," Griffith       "
"1"," Groom          "
"1"," Herbert        "
"1"," Hinkler        "
"1","
"
"1","[103]"
"1"," Kennedy        "
"1"," Leichhardt     "
"1"," Lilley         "
"1"," Longman        "
"1"," Maranoa        "
"1"," McPherson      "
"1","
"
"1","[109]"
"1"," Moncrieff      "
"1"," Moreton        "
"1"," Oxley          "
"1"," Petrie         "
"1"," Rankin         "
"1"," Ryan           "
"1","
"
"1","[115]"
"1"," Wide Bay       "
"1"," Wright         "
"1"," Adelaide       "
"1"," Barker         "
"1"," Boothby        "
"1"," Grey           "
"1","
"
"1","[121]"
"1"," Hindmarsh      "
"1"," Kingston       "
"1"," Makin          "
"1"," Mayo           "
"1"," Port Adelaide  "
"1"," Sturt          "
"1","
"
"1","[127]"
"1"," Wakefield      "
"1"," Brand          "
"1"," Canning        "
"1"," Cowan          "
"1"," Curtin         "
"1"," Durack         "
"1","
"
"1","[133]"
"1"," Forrest        "
"1"," Fremantle      "
"1"," Hasluck        "
"1"," Moore          "
"1"," O'Connor       "
"1"," Pearce         "
"1","
"
"1","[139]"
"1"," Perth          "
"1"," Stirling       "
"1"," Swan           "
"1"," Tangney        "
"1"," Bass           "
"1"," Braddon        "
"1","
"
"1","[145]"
"1"," Denison        "
"1"," Franklin       "
"1"," Lyons          "
"1"," Lingiari       "
"1"," Solomon        "
"1"," Canberra       "
"1","
"
"1","[151]"
"1"," Fraser         "
"1","
"
"1","151 "
"1","Levels: "
"1","Adelaide Aston Ballarat Banks Barker Barton Bass Batman Bendigo Bennelong Berowra ... Wright"
"1","
"
