"0","SocialSecLong$Commonwealth_Electoral_Division_Name <- as.factor(SocialSecLong$Commonwealth_Electoral_Division_Name)"
"0","ggplot(SocialSecLong)+"
"0","  geom_boxplot(na.rm=T,"
"0","              aes(x=State, y=amount),"
"0","              col=""grey40"","
"0","              fill=""lightgoldenrod1"") +"
"0","  coord_flip() +"
"0","  labs(title=""Distributions of Payment Amounts by Commonwealth Electoral Division"","
"0","       caption=""(Also referred to as Federal Electoral Division)"","
"0","       x=""Payment Type"", y=""Amount"") +"
"0","  scale_x_discrete(limits=rev(levels(SocialSecLong$State))) +"
"0","  theme_minimal()"
