"0","SocialSecLong$payment_type <- as.factor(SocialSecLong$payment_type)"
"0","ggplot(SocialSecLong)+"
"0","  geom_boxplot(na.rm=T,"
"0","              aes(x=payment_type, y=amount),"
"0","              col=""grey40"","
"0","              fill=""seagreen1"") +"
"0","  coord_flip() +"
"0","  labs(title=""Distributions of Payment Amounts by Payment Type"","
"0","       x=""Payment Type"", y=""Amount"") +"
"0","  scale_x_discrete(limits=rev(levels(SocialSecLong$payment_type))) +"
"0","  theme_minimal()"
