"0","write.csv(SocialSecLong)
"
"1",""""",""Commonwealth_Electoral_Division_No."",""Commonwealth_Electoral_Division_Name"",""State"",""payment_type"",""amount""
"
"1","""1"","
"1","NA"
"1",","
"1","""Unknown"""
"1",","
"1","""Unknown"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","57"
"1","
"
"1","""2"","
"1","101"
"1",","
"1","""Banks"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","27"
"1","
"
"1","""3"","
"1","102"
"1",","
"1","""Barton"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","28"
"1","
"
"1","""4"","
"1","103"
"1",","
"1","""Bennelong"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""5"","
"1","104"
"1",","
"1","""Berowra"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""6"","
"1","105"
"1",","
"1","""Blaxland"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","46"
"1","
"
"1","""7"","
"1","106"
"1",","
"1","""Bradfield"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","44"
"1","
"
"1","""8"","
"1","107"
"1",","
"1","""Calare"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","366"
"1","
"
"1","""9"","
"1","108"
"1",","
"1","""Charlton"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","181"
"1","
"
"1","""10"","
"1","109"
"1",","
"1","""Chifley"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","407"
"1","
"
"1","""11"","
"1","110"
"1",","
"1","""Cook"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","36"
"1","
"
"1","""12"","
"1","111"
"1",","
"1","""Cowper"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","496"
"1","
"
"1","""13"","
"1","112"
"1",","
"1","""Cunningham"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","101"
"1","
"
"1","""14"","
"1","113"
"1",","
"1","""Dobell"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","187"
"1","
"
"1","""15"","
"1","114"
"1",","
"1","""Eden-Monaro"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","193"
"1","
"
"1","""16"","
"1","115"
"1",","
"1","""Farrer"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","325"
"1","
"
"1","""17"","
"1","116"
"1",","
"1","""Fowler"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","113"
"1","
"
"1","""18"","
"1","117"
"1",","
"1","""Gilmore"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","283"
"1","
"
"1","""19"","
"1","118"
"1",","
"1","""Grayndler"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","77"
"1","
"
"1","""20"","
"1","119"
"1",","
"1","""Greenway"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","75"
"1","
"
"1","""21"","
"1","120"
"1",","
"1","""Hughes"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","30"
"1","
"
"1","""22"","
"1","121"
"1",","
"1","""Hume"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","135"
"1","
"
"1","""23"","
"1","122"
"1",","
"1","""Hunter"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","190"
"1","
"
"1","""24"","
"1","123"
"1",","
"1","""Kingsford Smith"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","94"
"1","
"
"1","""25"","
"1","124"
"1",","
"1","""Lindsay"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","213"
"1","
"
"1","""26"","
"1","125"
"1",","
"1","""Lyne"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","338"
"1","
"
"1","""27"","
"1","126"
"1",","
"1","""Macarthur"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","203"
"1","
"
"1","""28"","
"1","127"
"1",","
"1","""Mackellar"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""29"","
"1","128"
"1",","
"1","""Macquarie"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","93"
"1","
"
"1","""30"","
"1","129"
"1",","
"1","""McMahon"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","43"
"1","
"
"1","""31"","
"1","130"
"1",","
"1","""Mitchell"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""32"","
"1","131"
"1",","
"1","""New England"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","750"
"1","
"
"1","""33"","
"1","132"
"1",","
"1","""Newcastle"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","130"
"1","
"
"1","""34"","
"1","133"
"1",","
"1","""North Sydney"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","59"
"1","
"
"1","""35"","
"1","134"
"1",","
"1","""Page"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","425"
"1","
"
"1","""36"","
"1","135"
"1",","
"1","""Parkes"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","1202"
"1","
"
"1","""37"","
"1","136"
"1",","
"1","""Parramatta"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","37"
"1","
"
"1","""38"","
"1","137"
"1",","
"1","""Paterson"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","193"
"1","
"
"1","""39"","
"1","138"
"1",","
"1","""Reid"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""40"","
"1","139"
"1",","
"1","""Richmond"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","175"
"1","
"
"1","""41"","
"1","140"
"1",","
"1","""Riverina"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","331"
"1","
"
"1","""42"","
"1","141"
"1",","
"1","""Robertson"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","96"
"1","
"
"1","""43"","
"1","142"
"1",","
"1","""Shortland"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","167"
"1","
"
"1","""44"","
"1","143"
"1",","
"1","""Sydney"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","105"
"1","
"
"1","""45"","
"1","144"
"1",","
"1","""Throsby"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","177"
"1","
"
"1","""46"","
"1","145"
"1",","
"1","""Warringah"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""47"","
"1","146"
"1",","
"1","""Watson"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""48"","
"1","147"
"1",","
"1","""Wentworth"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","76"
"1","
"
"1","""49"","
"1","148"
"1",","
"1","""Werriwa"""
"1",","
"1","""New South Wales"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","116"
"1","
"
"1","""50"","
"1","201"
"1",","
"1","""Aston"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""51"","
"1","202"
"1",","
"1","""Ballarat"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","42"
"1","
"
"1","""52"","
"1","203"
"1",","
"1","""Batman"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","58"
"1","
"
"1","""53"","
"1","204"
"1",","
"1","""Bendigo"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","56"
"1","
"
"1","""54"","
"1","205"
"1",","
"1","""Bruce"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""55"","
"1","206"
"1",","
"1","""Calwell"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","30"
"1","
"
"1","""56"","
"1","207"
"1",","
"1","""Casey"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","37"
"1","
"
"1","""57"","
"1","208"
"1",","
"1","""Chisholm"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""58"","
"1","209"
"1",","
"1","""Corangamite"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","39"
"1","
"
"1","""59"","
"1","210"
"1",","
"1","""Corio"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","53"
"1","
"
"1","""60"","
"1","211"
"1",","
"1","""Deakin"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""61"","
"1","212"
"1",","
"1","""Dunkley"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","27"
"1","
"
"1","""62"","
"1","213"
"1",","
"1","""Flinders"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","33"
"1","
"
"1","""63"","
"1","214"
"1",","
"1","""Gellibrand"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""64"","
"1","215"
"1",","
"1","""Gippsland"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","107"
"1","
"
"1","""65"","
"1","216"
"1",","
"1","""Goldstein"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""66"","
"1","217"
"1",","
"1","""Gorton"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","21"
"1","
"
"1","""67"","
"1","218"
"1",","
"1","""Higgins"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""68"","
"1","219"
"1",","
"1","""Holt"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","36"
"1","
"
"1","""69"","
"1","220"
"1",","
"1","""Hotham"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""70"","
"1","221"
"1",","
"1","""Indi"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","41"
"1","
"
"1","""71"","
"1","222"
"1",","
"1","""Isaacs"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""72"","
"1","223"
"1",","
"1","""Jagajaga"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""73"","
"1","224"
"1",","
"1","""Kooyong"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""74"","
"1","225"
"1",","
"1","""La Trobe"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""75"","
"1","226"
"1",","
"1","""Lalor"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","46"
"1","
"
"1","""76"","
"1","227"
"1",","
"1","""Mallee"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","162"
"1","
"
"1","""77"","
"1","228"
"1",","
"1","""Maribyrnong"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""78"","
"1","229"
"1",","
"1","""McEwen"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","32"
"1","
"
"1","""79"","
"1","230"
"1",","
"1","""McMillan"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","35"
"1","
"
"1","""80"","
"1","231"
"1",","
"1","""Melbourne"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""81"","
"1","232"
"1",","
"1","""Melbourne Ports"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""82"","
"1","233"
"1",","
"1","""Menzies"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""83"","
"1","234"
"1",","
"1","""Murray"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","129"
"1","
"
"1","""84"","
"1","235"
"1",","
"1","""Scullin"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","29"
"1","
"
"1","""85"","
"1","236"
"1",","
"1","""Wannon"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","84"
"1","
"
"1","""86"","
"1","237"
"1",","
"1","""Wills"""
"1",","
"1","""Victoria"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""87"","
"1","301"
"1",","
"1","""Blair"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","246"
"1","
"
"1","""88"","
"1","302"
"1",","
"1","""Bonner"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","71"
"1","
"
"1","""89"","
"1","303"
"1",","
"1","""Bowman"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","66"
"1","
"
"1","""90"","
"1","304"
"1",","
"1","""Brisbane"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","37"
"1","
"
"1","""91"","
"1","305"
"1",","
"1","""Capricornia"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","275"
"1","
"
"1","""92"","
"1","306"
"1",","
"1","""Dawson"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","273"
"1","
"
"1","""93"","
"1","307"
"1",","
"1","""Dickson"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","72"
"1","
"
"1","""94"","
"1","308"
"1",","
"1","""Fadden"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","66"
"1","
"
"1","""95"","
"1","309"
"1",","
"1","""Fairfax"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","75"
"1","
"
"1","""96"","
"1","310"
"1",","
"1","""Fisher"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","56"
"1","
"
"1","""97"","
"1","311"
"1",","
"1","""Flynn"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","318"
"1","
"
"1","""98"","
"1","312"
"1",","
"1","""Forde"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","108"
"1","
"
"1","""99"","
"1","313"
"1",","
"1","""Griffith"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","44"
"1","
"
"1","""100"","
"1","314"
"1",","
"1","""Groom"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","228"
"1","
"
"1","""101"","
"1","315"
"1",","
"1","""Herbert"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","568"
"1","
"
"1","""102"","
"1","316"
"1",","
"1","""Hinkler"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","284"
"1","
"
"1","""103"","
"1","317"
"1",","
"1","""Kennedy"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","1100"
"1","
"
"1","""104"","
"1","318"
"1",","
"1","""Leichhardt"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","1672"
"1","
"
"1","""105"","
"1","319"
"1",","
"1","""Lilley"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","92"
"1","
"
"1","""106"","
"1","320"
"1",","
"1","""Longman"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","162"
"1","
"
"1","""107"","
"1","321"
"1",","
"1","""Maranoa"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","341"
"1","
"
"1","""108"","
"1","322"
"1",","
"1","""McPherson"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","57"
"1","
"
"1","""109"","
"1","323"
"1",","
"1","""Moncrieff"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","55"
"1","
"
"1","""110"","
"1","324"
"1",","
"1","""Moreton"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","58"
"1","
"
"1","""111"","
"1","325"
"1",","
"1","""Oxley"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","173"
"1","
"
"1","""112"","
"1","326"
"1",","
"1","""Petrie"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","122"
"1","
"
"1","""113"","
"1","327"
"1",","
"1","""Rankin"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","184"
"1","
"
"1","""114"","
"1","328"
"1",","
"1","""Ryan"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","52"
"1","
"
"1","""115"","
"1","329"
"1",","
"1","""Wide Bay"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","217"
"1","
"
"1","""116"","
"1","330"
"1",","
"1","""Wright"""
"1",","
"1","""Queensland"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","106"
"1","
"
"1","""117"","
"1","401"
"1",","
"1","""Adelaide"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","52"
"1","
"
"1","""118"","
"1","402"
"1",","
"1","""Barker"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","133"
"1","
"
"1","""119"","
"1","403"
"1",","
"1","""Boothby"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","42"
"1","
"
"1","""120"","
"1","404"
"1",","
"1","""Grey"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","377"
"1","
"
"1","""121"","
"1","405"
"1",","
"1","""Hindmarsh"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","38"
"1","
"
"1","""122"","
"1","406"
"1",","
"1","""Kingston"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","79"
"1","
"
"1","""123"","
"1","407"
"1",","
"1","""Makin"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","68"
"1","
"
"1","""124"","
"1","408"
"1",","
"1","""Mayo"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","48"
"1","
"
"1","""125"","
"1","409"
"1",","
"1","""Port Adelaide"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","152"
"1","
"
"1","""126"","
"1","410"
"1",","
"1","""Sturt"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","43"
"1","
"
"1","""127"","
"1","411"
"1",","
"1","""Wakefield"""
"1",","
"1","""South Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","143"
"1","
"
"1","""128"","
"1","501"
"1",","
"1","""Brand"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","106"
"1","
"
"1","""129"","
"1","502"
"1",","
"1","""Canning"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","121"
"1","
"
"1","""130"","
"1","503"
"1",","
"1","""Cowan"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","62"
"1","
"
"1","""131"","
"1","504"
"1",","
"1","""Curtin"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","56"
"1","
"
"1","""132"","
"1","505"
"1",","
"1","""Durack"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","1126"
"1","
"
"1","""133"","
"1","506"
"1",","
"1","""Forrest"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","131"
"1","
"
"1","""134"","
"1","507"
"1",","
"1","""Fremantle"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","95"
"1","
"
"1","""135"","
"1","508"
"1",","
"1","""Hasluck"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","184"
"1","
"
"1","""136"","
"1","509"
"1",","
"1","""Moore"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","21"
"1","
"
"1","""137"","
"1","510"
"1",","
"1","""O'Connor"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","326"
"1","
"
"1","""138"","
"1","511"
"1",","
"1","""Pearce"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","162"
"1","
"
"1","""139"","
"1","512"
"1",","
"1","""Perth"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","85"
"1","
"
"1","""140"","
"1","513"
"1",","
"1","""Stirling"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","81"
"1","
"
"1","""141"","
"1","514"
"1",","
"1","""Swan"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","154"
"1","
"
"1","""142"","
"1","515"
"1",","
"1","""Tangney"""
"1",","
"1","""Western Australia"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","20"
"1","
"
"1","""143"","
"1","601"
"1",","
"1","""Bass"""
"1",","
"1","""Tasmania"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","93"
"1","
"
"1","""144"","
"1","602"
"1",","
"1","""Braddon"""
"1",","
"1","""Tasmania"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","140"
"1","
"
"1","""145"","
"1","603"
"1",","
"1","""Denison"""
"1",","
"1","""Tasmania"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","86"
"1","
"
"1","""146"","
"1","604"
"1",","
"1","""Franklin"""
"1",","
"1","""Tasmania"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","84"
"1","
"
"1","""147"","
"1","605"
"1",","
"1","""Lyons"""
"1",","
"1","""Tasmania"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"1","116"
"1","
"
"1","""148"","
"1","701"
"1",","
"1","""Lingiari"""
"1",","
"1","""Northern Territory"""
"1",","
"1","""abstudy__non_living_allowance_"""
"1",","
"2","
"
