"0","maxamount <- max(SocialSecLong$amount)"
"0","ggplot(SocialSecLong) +"
"0","  geom_histogram(na.rm=T,"
"0","                 aes(x=amount),"
"0","                 bins=40,"
"0","                 col=""white"","
"0","                 fill=""skyblue4"") +"
"0","  theme_minimal() +"
"0","  labs(title=""Histogram of Payment Amounts"","
"0","       subtitle=""(Likelihood Distribution)"","
"0","       y=""Frequency"", x=""Payment Amount"") +"
"0","  geom_label(x=maxamount*0.9, y=250,"
"0","             label=paste(""Maximum ="",maxamount))"
